"subject_id","birth_date","sex"
608,1979-07-31,"female"
609,2016-08-06,"female"
610,1953-09-19,"female"
611,2016-06-07,"male"
612,2012-04-20,"male"
613,1983-09-25,"male"
614,2015-03-03,"male"
615,1994-12-19,"female"
616,1977-01-24,"female"
617,2015-06-22,"female"
618,2017-08-31,"female"
619,1981-01-20,"female"
620,2022-01-04,"female"
621,1959-08-22,"male"
622,1951-12-10,"female"
623,2008-05-04,"female"
624,1988-08-24,"male"
625,1960-01-19,"female"
626,1989-09-24,"male"
627,1970-06-05,"female"
628,2005-11-16,"male"
629,2015-10-23,"male"
630,1997-08-03,"female"
631,1992-02-12,"male"
632,1976-10-09,"male"
633,2012-01-03,"female"
634,1975-02-22,"female"
635,1955-03-03,"male"
636,1951-03-24,"male"
637,2002-12-03,"female"
638,1960-01-19,"female"
639,2005-08-06,"female"
640,1986-01-14,"female"
641,2004-10-13,"male"
642,2001-10-28,"male"
643,1979-05-15,"female"
644,1961-08-20,"female"
645,1990-05-01,"female"
646,1994-11-03,"female"
647,1961-11-14,"male"
648,1991-08-31,"male"
649,1969-04-29,"female"
650,1950-03-19,"male"
651,1975-05-12,"male"
652,1955-04-23,"female"
653,2005-11-10,"female"
654,1995-12-12,"female"
655,1993-07-29,"female"
656,1983-11-11,"female"
657,1985-06-02,"male"
658,1982-07-03,"female"
659,1973-01-17,"female"
660,1983-03-17,"female"
661,1958-05-04,"male"
662,1954-04-17,"female"
663,2022-02-13,"female"
664,2019-04-01,"male"
665,1975-07-26,"female"
666,1997-03-24,"male"
667,2001-10-09,"female"
668,2017-05-09,"male"
669,2005-10-28,"female"
670,1985-03-06,"male"
671,1950-05-21,"male"
672,2006-10-02,"male"
673,1951-10-12,"male"
674,1980-02-06,"female"
675,1965-11-07,"female"
676,1960-12-08,"female"
677,2016-04-24,"female"
678,2020-04-09,"male"
679,1991-07-11,"male"
680,1959-08-01,"male"
681,1976-09-07,"female"
682,1950-06-13,"male"
683,2004-11-06,"female"
684,1976-07-09,"male"
685,2006-10-03,"male"
686,1981-05-26,"male"
687,1956-06-28,"male"
688,1979-03-11,"female"
689,2007-02-12,"female"
690,2015-05-03,"male"
691,2006-03-22,"female"
692,1985-04-12,"male"
693,2001-08-11,"male"
694,1973-04-03,"female"
695,1998-11-02,"female"
696,1969-05-22,"male"
697,2018-01-13,"female"
698,2000-12-14,"female"
699,2020-10-03,"male"
700,2005-09-24,"male"
701,2010-09-15,"female"
702,1983-12-06,"female"
703,1959-11-29,"male"
704,1984-10-31,"female"
705,2016-08-05,"male"
706,1964-07-03,"female"
707,1988-07-18,"male"
708,1953-11-23,"male"
709,1954-03-16,"male"
710,1969-08-18,"male"
711,1984-11-22,"male"
712,1959-11-24,"female"
713,1985-03-28,"male"
714,1960-03-27,"male"
715,1998-08-14,"male"
716,2001-12-02,"female"
717,1999-02-17,"male"
718,1997-01-03,"female"
719,1998-07-29,"male"
720,1996-05-23,"female"
721,2022-06-22,"male"
722,1959-04-22,"female"
723,1979-08-24,"male"
724,2012-01-04,"male"
725,2019-01-27,"male"
726,2002-06-24,"female"
727,1970-09-06,"male"
728,1993-08-27,"male"
729,1963-03-10,"male"
730,1964-10-26,"male"
731,1972-10-08,"female"
732,1973-09-06,"female"
733,1993-06-01,"male"
734,1993-12-01,"female"
735,1951-09-15,"male"
736,2007-04-29,"female"
737,1982-02-27,"male"
738,1991-08-25,"female"
739,1957-08-16,"male"
740,1994-11-01,"female"
741,1973-07-18,"male"
742,1993-12-10,"female"
743,2018-04-10,"female"
744,2007-12-25,"female"
745,1991-08-30,"male"
746,1958-09-06,"female"
747,2016-10-11,"female"
748,1999-11-27,"male"
749,1960-08-31,"male"
750,1960-09-23,"female"
751,2008-06-04,"female"
752,1966-02-10,"female"
753,1955-12-23,"female"
754,1981-11-25,"female"
755,2007-06-20,"male"
756,1962-02-20,"female"
757,1956-12-23,"male"
758,1960-04-13,"female"
759,2020-07-13,"male"
760,1991-10-22,"female"
761,1995-05-06,"female"
762,1963-06-19,"female"
763,2004-07-28,"female"
764,1990-08-11,"male"
765,1997-09-26,"male"
766,2007-09-25,"female"
767,2000-10-21,"male"
768,1967-01-05,"male"
769,1987-02-03,"female"
770,1967-10-07,"female"
771,2007-08-04,"male"
772,1995-10-15,"male"
773,1979-10-21,"male"
774,1956-04-20,"female"
775,2010-11-20,"male"
776,1962-03-02,"male"
777,1990-09-01,"male"
778,1961-10-23,"male"
779,1983-10-22,"female"
780,1969-06-21,"female"
781,2016-07-18,"female"
782,1980-01-29,"male"
783,1969-08-04,"male"
784,1970-04-13,"female"
785,1990-02-01,"female"
786,2003-09-19,"male"
787,1982-10-10,"male"
788,1952-06-17,"male"
789,1989-04-15,"female"
790,1956-04-26,"female"
791,1956-07-07,"female"
792,2020-08-14,"male"
793,1969-12-15,"male"
794,1950-10-13,"male"
795,1998-07-09,"female"
796,1998-06-10,"male"
797,2004-05-07,"female"
798,2005-06-27,"female"
799,1985-08-20,"male"
800,2018-06-03,"male"
801,1954-04-24,"female"
802,1951-10-03,"male"
803,1988-07-22,"female"
804,2016-05-09,"female"
805,2002-04-16,"male"
806,1995-04-10,"female"
807,1957-01-07,"female"
808,1957-04-26,"female"
809,1989-07-19,"male"
810,2019-12-13,"female"
811,1997-03-31,"male"
812,1997-11-13,"male"
813,1988-09-16,"female"
814,1965-10-16,"female"
815,1995-08-17,"female"
816,1951-01-27,"female"
817,2009-06-04,"male"
818,1959-01-16,"female"
819,1984-10-06,"female"
820,2018-04-13,"female"
821,2008-04-06,"female"
822,2021-04-02,"male"
823,1985-01-12,"male"
824,2008-11-26,"female"
825,2009-12-21,"male"
826,1993-04-28,"female"
827,2007-04-14,"male"
828,1953-12-18,"male"
829,1989-12-15,"female"
830,2004-09-17,"male"
831,1992-02-16,"male"
832,1956-06-15,"male"
833,1954-03-11,"female"
834,1995-11-26,"female"
835,1994-02-12,"male"
836,1967-05-25,"male"
837,2014-07-28,"female"
838,2004-04-19,"female"
839,1982-09-25,"male"
840,2017-10-20,"female"
841,1977-04-01,"female"
842,1978-01-13,"female"
843,1982-12-10,"male"
844,1994-10-27,"male"
845,1962-09-03,"female"
846,1984-02-12,"male"
847,1958-06-14,"male"
848,2003-06-09,"female"
849,1975-01-13,"female"
850,2001-07-29,"male"
851,1997-10-03,"female"
852,1959-01-04,"male"
853,2020-12-10,"female"
854,1954-06-17,"female"
855,2018-02-17,"female"
856,2000-03-15,"male"
857,2021-11-03,"male"
858,1978-06-16,"male"
859,2004-08-09,"female"
860,1992-11-26,"female"
861,2005-12-03,"male"
862,1963-05-19,"male"
863,2010-06-14,"female"
864,1995-06-16,"female"
865,1972-07-26,"female"
866,1960-06-27,"female"
867,2008-06-27,"female"
868,1971-10-14,"female"
869,1994-06-21,"male"
870,1950-05-17,"female"
871,1962-06-14,"male"
872,2014-01-26,"male"
873,2000-01-08,"female"
874,1995-09-03,"male"
875,1999-05-09,"female"
876,2019-07-10,"male"
877,2021-08-18,"female"
878,1976-11-09,"male"
879,2011-06-17,"male"
880,2004-02-01,"female"
881,1982-01-06,"female"
882,1951-07-15,"female"
883,1998-01-31,"female"
884,1951-07-23,"male"
885,1956-12-11,"female"
886,2002-07-20,"female"
887,1963-06-17,"female"
888,2004-10-30,"male"
889,1978-06-19,"male"
890,2005-08-31,"male"
891,2000-06-20,"male"
892,1964-12-03,"female"
893,1973-12-02,"male"
894,2002-06-28,"female"
895,1969-11-15,"female"
896,1970-06-29,"male"
897,1997-02-05,"female"
898,2001-08-18,"female"
899,1973-01-02,"male"
900,2012-01-13,"male"
901,1995-03-03,"female"
902,1953-01-10,"female"
903,1991-04-09,"female"
904,1968-08-13,"male"
905,2017-12-29,"male"
906,1958-05-19,"female"
907,1954-09-16,"female"
908,2020-10-27,"female"
909,1974-04-30,"female"
910,1960-08-11,"female"
911,2020-01-20,"female"
912,2011-08-04,"male"
913,1979-05-13,"female"
914,1970-04-25,"male"
915,1980-05-21,"male"
916,2008-12-20,"female"
917,2001-11-22,"male"
918,1964-02-02,"male"
919,2005-11-19,"female"
920,2020-12-27,"female"
921,1994-06-22,"female"
922,1995-07-06,"male"
923,1991-12-18,"female"
924,1994-09-16,"female"
925,1983-06-26,"male"
926,2000-11-27,"male"
927,1970-10-11,"female"
928,1970-06-23,"female"
929,1992-05-28,"male"
930,1962-12-24,"male"
931,1954-05-27,"male"
932,2004-07-09,"female"
933,2007-01-19,"female"
934,2016-03-11,"male"
935,1961-08-27,"male"
936,1995-06-07,"male"
937,2021-05-10,"female"
938,2014-03-29,"male"
939,2004-09-09,"male"
940,1976-07-18,"female"
941,1976-03-30,"female"
942,1986-04-10,"female"
943,2001-07-19,"male"
944,1954-09-21,"female"
945,2013-08-02,"male"
946,1970-05-28,"male"
947,1950-07-15,"male"
948,2019-11-13,"male"
949,1989-03-16,"female"
950,2014-02-12,"male"
951,2014-11-28,"male"
952,1963-10-09,"female"
953,1992-08-26,"female"
954,2003-03-15,"female"
955,1969-04-28,"male"
956,1978-12-23,"male"
957,1976-10-12,"male"
958,2001-09-01,"female"
959,1954-04-16,"male"
960,1964-01-21,"female"
961,1983-02-20,"female"
962,2019-06-03,"male"
963,1998-02-02,"female"
964,2001-05-18,"male"
965,2013-10-02,"male"
966,1982-07-18,"female"
967,2018-06-12,"male"
968,2016-04-04,"female"
969,1969-12-26,"female"
970,2016-09-16,"female"
971,1998-09-17,"female"
972,1957-08-10,"female"
973,1986-09-25,"male"
974,1951-04-08,"male"
975,1993-06-23,"female"
976,1990-01-29,"male"
977,1967-04-02,"male"
978,1964-06-10,"male"
979,1986-03-17,"male"
980,2006-09-24,"male"
981,1994-09-13,"female"
982,1977-07-23,"male"
983,1994-04-20,"male"
984,1982-03-03,"male"
985,1992-04-01,"female"
986,1973-04-22,"female"
987,1978-04-15,"male"
988,2007-11-26,"male"
989,2000-09-30,"male"
990,1964-06-20,"female"
991,1979-12-20,"male"
992,1964-10-16,"male"
993,1965-05-19,"female"
994,1988-12-26,"female"
995,1991-04-11,"male"
996,1989-09-11,"male"
997,1964-05-24,"female"
998,1998-04-18,"female"
999,2011-08-22,"female"
1000,1956-06-14,"female"
